image_path,landmarks,emotion,valence,arousal
sample_0010.jpg,"103.53,209.03,131.38,102.10,74.55,18.40,146.09,208.46,125.08,105.48,61.79,45.02,93.36,121.88,180.80,127.06,9.97,112.52,18.70,30.81,58.37,19.87,38.49,197.07,211.79,32.67,125.13,47.53,2.49,20.20,20.72,114.09,109.77,97.74,81.28,88.71,96.57,164.08,60.99,7.88,24.85,85.95,213.57,50.17,113.30,192.95,64.57,62.26,123.69,170.09,44.46,183.75,112.74,69.75,156.90,87.46,61.06,112.48,23.27,211.68,135.28,109.98,85.70,195.41,19.23,106.93,13.28,174.32,70.77,201.30,47.54,131.34,214.31,183.43,153.81,121.36,218.71,80.46,198.18,17.84,97.84,173.37,77.68,13.16,155.13,7.88,213.85,121.01,198.19,147.66,74.94,47.62,108.32,21.63,163.09,76.19,2.10,131.10,42.99,146.58,174.50,71.78,50.90,218.53,28.90,71.86,113.83,26.22,119.06,109.60,135.41,18.21,217.81,161.26,60.26,171.86,166.48,59.42,110.13,185.40,10.36,9.73,23.93,6.23,195.93,62.17,38.82,60.82,213.93,116.65,136.22,41.71,162.65,209.34,7.22,172.99",surprise,0.5616168745889021,-0.7337260133729822
sample_0011.jpg,"111.87,105.16,127.91,128.04,144.77,67.26,5.95,37.21,171.33,173.71,223.75,108.24,198.77,198.54,118.97,172.43,167.21,44.43,86.40,108.99,203.56,19.45,152.00,18.17,170.67,197.14,54.55,15.60,113.63,208.69,44.90,194.78,61.54,70.28,126.00,3.70,138.46,15.58,72.42,101.68,62.66,220.47,131.56,17.65,86.67,211.48,143.45,186.29,135.98,213.51,47.22,76.71,48.92,98.75,160.32,57.49,211.48,16.12,143.58,222.35,44.30,158.22,26.25,204.99,106.89,134.63,120.36,154.51,123.08,192.79,162.18,213.01,202.95,82.82,31.60,222.36,101.06,56.32,95.32,77.60,189.72,158.44,119.85,34.46,74.07,220.53,141.61,97.23,20.93,161.63,210.13,167.69,129.16,207.08,109.63,98.07,17.24,67.29,106.64,89.99,121.24,22.94,136.95,131.19,153.77,24.86,71.74,89.66,36.22,162.25,3.72,51.57,16.29,193.02,183.69,115.37,189.23,37.33,12.01,53.23,39.69,182.23,18.33,151.29,124.22,121.35,192.36,163.34,120.37,113.52,62.63,104.83,17.35,101.73,41.88,107.86",disgust,0.7029115277912832,-0.7718920247692367
sample_0012.jpg,"70.48,170.09,43.65,71.62,80.74,154.61,83.29,33.86,73.63,81.25,196.38,53.12,128.29,113.23,99.45,160.30,17.30,152.40,28.92,54.65,4.62,46.11,36.79,2.76,142.02,169.98,150.40,222.51,205.17,78.49,89.06,191.05,115.36,23.63,90.19,148.72,192.94,3.47,9.24,55.64,199.20,179.02,32.84,208.76,148.86,115.05,95.98,220.96,159.72,218.84,136.38,25.46,100.40,68.55,223.68,39.08,142.09,218.25,126.19,171.56,14.27,22.37,30.03,46.39,221.25,186.70,21.49,157.11,62.20,78.27,148.90,92.22,156.60,182.21,88.18,201.41,1.54,96.59,116.79,5.04,22.64,30.14,100.25,89.43,138.46,178.27,166.25,202.90,73.04,47.54,171.67,27.30,153.59,54.03,116.14,22.16,143.63,221.39,83.73,223.33,212.07,55.74,127.76,49.79,103.24,94.40,29.98,110.48,165.76,96.35,123.10,4.04,48.33,69.45,21.54,196.05,44.09,7.61,138.62,46.17,52.86,153.28,171.11,196.78,17.67,172.83,34.11,66.62,138.66,111.78,6.62,171.28,40.19,52.59,16.71,161.09",anger,-0.08304886599488359,0.17902647458632504
sample_0013.jpg,"101.08,208.44,180.86,113.86,179.10,127.77,88.50,183.14,62.21,214.48,153.91,7.19,35.19,67.34,0.37,8.55,95.49,206.43,30.51,50.49,97.05,154.74,171.36,138.02,212.36,87.72,170.54,67.36,127.97,168.34,169.37,9.73,4.54,109.38,128.56,157.36,128.28,188.51,133.53,112.65,120.77,185.84,100.20,7.85,26.40,43.49,45.54,131.54,23.82,31.80,121.45,51.41,108.18,184.47,82.01,48.37,221.96,88.56,199.14,181.69,35.13,73.32,196.23,101.85,207.10,139.36,98.47,68.63,19.29,180.11,95.47,73.66,148.83,190.30,138.46,155.71,42.49,86.08,95.19,68.51,172.30,11.71,186.10,146.37,101.74,104.90,180.29,33.99,39.66,179.02,206.43,168.02,135.12,21.29,11.13,217.02,65.57,0.34,73.30,132.35,23.59,43.61,200.94,54.28,45.80,115.56,56.57,58.33,154.89,93.48,165.26,13.74,203.55,179.87,79.72,11.93,178.13,75.56,133.88,71.69,221.95,148.91,101.33,48.88,144.51,96.43,118.92,197.91,22.12,105.13,34.88,220.28,140.44,210.84,13.64,175.66",happiness,0.048810736235072705,-0.7877151992098084
sample_0014.jpg,"42.90,170.57,3.41,127.28,113.68,42.78,120.46,62.24,11.98,95.33,85.36,58.69,46.89,155.89,0.16,151.70,118.54,191.61,127.20,84.10,144.76,205.43,59.75,90.57,90.68,48.04,200.35,0.70,196.27,93.63,162.00,17.37,31.25,71.34,38.16,22.23,130.93,80.64,198.40,210.39,95.47,222.12,17.62,80.05,45.83,161.33,149.98,61.72,43.02,180.27,63.41,175.71,1.66,219.34,170.32,107.31,89.14,68.55,125.35,123.14,208.41,177.61,10.86,88.11,128.15,71.75,25.03,195.53,37.23,125.49,129.05,197.47,140.29,82.29,179.86,125.87,60.46,151.45,205.83,4.16,2.62,100.61,74.07,17.97,100.37,40.94,127.11,103.30,222.16,177.98,70.08,142.06,177.97,195.30,13.17,141.13,23.57,171.68,60.43,175.94,68.51,162.99,66.47,61.05,177.85,191.24,143.16,117.42,102.91,107.09,177.12,165.21,169.78,3.67,160.89,127.35,164.60,29.90,96.85,179.34,194.03,208.56,144.06,46.41,52.51,140.41,192.59,147.86,82.34,57.85,86.57,4.50,28.64,219.94,25.27,94.41",happiness,0.23119413309892423,0.29478476411466703
sample_0015.jpg,"197.88,125.15,200.66,223.98,51.85,49.48,201.08,179.64,85.18,39.78,73.85,198.62,185.95,158.84,22.03,49.84,11.47,113.28,74.25,17.86,87.83,0.09,26.30,142.49,110.59,214.94,130.22,136.31,25.20,86.61,50.25,201.94,70.75,130.25,183.16,117.40,30.88,219.84,109.33,143.12,210.24,11.65,137.23,37.90,86.03,53.26,178.75,144.03,101.42,2.63,208.53,22.28,2.07,35.23,132.50,17.95,196.89,213.93,64.44,214.65,128.98,117.12,177.25,59.38,35.33,29.34,158.82,154.43,4.17,4.02,26.03,11.90,14.40,11.50,87.23,146.88,62.15,73.39,103.57,196.91,79.31,1.60,143.90,158.30,26.51,168.40,210.22,14.45,119.60,19.52,48.09,35.19,104.55,159.22,146.87,179.10,90.95,178.16,184.76,106.57,140.99,3.31,128.73,46.71,84.56,201.99,135.95,23.34,120.43,2.62,58.01,11.36,155.36,6.21,165.90,70.55,44.93,208.74,73.50,0.76,173.40,17.07,68.01,191.62,125.55,63.51,46.07,61.02,116.30,56.83,118.35,160.69,180.45,36.56,141.50,156.72",happiness,-0.8576673487030928,-0.8300840691093114
sample_0016.jpg,"77.56,178.14,143.48,175.98,171.00,70.50,133.02,101.41,95.20,21.36,128.18,187.41,68.88,3.09,60.28,99.77,134.38,70.01,195.57,71.05,0.56,113.79,23.80,87.19,219.66,208.58,193.70,41.47,211.45,1.44,91.88,124.04,212.96,62.96,70.23,56.18,164.78,191.58,95.82,193.04,209.82,62.30,16.51,182.08,212.99,50.50,29.66,83.21,40.39,171.26,83.69,7.33,72.24,163.57,101.39,82.90,124.25,3.99,10.77,39.56,152.44,181.62,204.15,96.91,135.61,41.07,23.93,45.16,123.59,13.08,65.94,189.01,218.54,161.34,143.42,204.99,26.08,187.25,20.53,139.04,117.05,50.52,158.85,146.66,81.01,22.09,69.43,56.59,160.78,84.70,201.86,187.99,4.40,146.90,108.43,45.22,174.63,9.37,147.73,85.67,78.92,103.37,25.72,107.19,151.37,102.56,90.35,37.83,13.77,46.37,57.33,190.24,109.74,173.23,88.24,190.11,206.44,52.32,5.76,6.73,194.35,18.62,65.91,57.15,166.12,135.73,65.54,135.86,82.91,82.88,99.72,68.62,33.69,81.38,145.14,222.11",disgust,-0.4574482814846845,0.2156305979491704
sample_0017.jpg,"13.94,152.92,85.94,210.40,165.50,78.79,191.01,147.15,21.49,61.26,195.46,191.97,210.75,71.39,74.98,48.40,21.90,78.60,80.26,155.98,192.14,6.85,223.42,110.27,67.77,87.84,73.15,203.67,57.43,73.73,194.13,135.44,218.66,21.90,132.39,193.15,158.27,161.88,25.03,136.01,26.83,58.21,23.80,221.54,219.61,40.44,26.59,121.33,202.32,116.85,188.19,52.34,162.32,196.37,197.80,194.59,17.14,22.45,146.92,180.18,63.07,34.32,160.96,191.87,176.13,15.79,204.69,199.76,161.25,81.67,13.73,87.57,177.00,172.29,167.13,72.45,148.71,67.31,173.61,2.41,59.45,45.20,60.36,55.06,17.70,141.98,44.12,46.18,150.78,195.25,206.67,167.99,141.94,202.31,76.79,218.61,67.12,0.63,143.66,158.73,93.46,162.62,205.92,77.38,67.02,136.12,213.61,108.94,145.54,90.44,120.64,153.88,140.16,33.93,77.78,15.40,192.35,107.66,198.48,128.70,142.17,91.67,20.44,102.47,27.75,124.95,161.92,169.01,192.56,204.29,10.84,84.36,39.82,30.65,13.67,77.19",sadness,0.9475559809221712,-0.16050940200171415
sample_0018.jpg,"28.97,6.52,172.57,148.90,45.87,215.05,78.87,164.99,213.05,125.71,66.26,147.21,192.49,142.20,105.45,164.07,20.47,45.72,44.47,135.56,16.47,89.38,67.61,144.47,219.78,101.60,40.33,130.01,151.75,65.84,88.82,176.00,2.38,169.11,161.63,112.11,164.65,100.66,146.18,57.46,185.06,212.05,22.81,220.94,67.35,14.47,115.06,14.36,4.78,124.81,111.02,143.00,195.14,9.58,223.97,97.86,56.57,166.22,196.86,145.22,144.61,206.48,121.63,59.94,127.42,81.47,61.39,212.82,39.08,92.16,88.55,11.64,58.98,89.07,13.37,182.74,142.48,142.89,81.01,134.88,146.18,121.89,189.55,197.68,1.93,17.30,1.92,166.15,29.68,35.62,44.27,179.92,195.66,132.89,5.87,173.51,223.85,180.55,113.63,85.92,102.77,171.62,223.95,209.23,167.69,218.74,172.80,142.31,65.02,212.29,9.54,49.75,114.52,208.52,12.63,30.68,150.85,223.43,80.79,201.40,61.89,200.30,142.93,115.95,12.80,189.89,173.94,42.79,58.19,66.46,192.79,75.05,173.42,106.89,53.75,76.05",happiness,0.26489225679512707,0.6408399300896828
sample_0019.jpg,"186.51,18.14,65.49,198.27,144.30,212.48,127.34,46.27,205.89,119.08,64.19,11.65,55.57,131.48,69.41,220.37,201.64,172.04,204.58,136.26,155.37,124.52,159.18,92.28,68.28,81.61,206.00,44.26,150.95,206.87,71.89,169.70,193.46,186.33,190.26,61.44,120.29,153.33,57.09,46.74,122.33,151.85,149.10,57.61,124.08,68.47,161.89,152.05,43.50,116.64,4.32,186.89,75.85,8.15,154.05,195.20,193.51,161.33,72.43,179.87,182.51,112.40,4.02,46.90,2.04,198.49,170.61,143.53,106.74,222.68,149.31,144.15,143.11,187.24,15.93,115.84,146.53,104.62,63.81,20.59,150.29,117.85,169.57,49.69,201.16,140.20,86.25,105.26,47.60,167.91,80.19,117.13,1.56,200.98,76.60,113.19,97.26,50.67,25.98,198.04,46.00,83.14,52.06,168.88,3.58,52.63,104.65,60.65,73.02,110.21,85.86,135.29,6.27,103.29,209.50,19.44,86.40,114.42,3.48,59.54,128.15,51.28,222.93,193.95,122.81,148.90,122.74,38.79,158.64,146.06,187.16,45.08,49.11,170.65,202.60,56.86",fear,-0.620542442022805,0.8505863349666387
sample_0020.jpg,"35.94,49.04,197.09,48.66,195.03,180.07,40.27,173.77,15.67,99.27,117.02,75.51,12.60,73.55,145.88,103.26,143.34,74.56,43.54,101.32,49.41,51.08,71.04,6.08,123.18,144.67,82.41,39.35,202.51,92.04,158.45,204.97,157.09,199.98,97.29,0.31,80.70,163.68,170.45,129.76,88.70,209.06,4.57,223.55,177.71,132.06,4.02,164.08,172.05,37.12,95.92,203.98,70.86,119.31,39.78,133.20,146.41,122.02,128.68,83.35,174.90,147.77,72.33,19.84,182.71,113.78,182.65,137.05,47.84,210.78,62.44,142.44,200.85,129.07,136.06,119.01,6.01,80.21,158.43,135.26,187.54,78.56,39.21,48.49,29.85,167.53,145.69,168.30,140.04,87.87,21.91,76.48,114.12,2.55,76.96,126.65,153.03,67.16,39.55,91.94,77.48,74.11,173.93,68.10,194.66,87.82,210.82,88.55,222.50,121.37,133.69,158.46,83.94,55.03,187.76,216.82,91.68,196.28,130.17,164.88,84.45,128.48,19.67,172.41,9.73,80.11,192.46,60.66,44.60,152.94,25.83,175.45,126.92,184.68,47.54,76.42",anger,0.016204628170691793,0.7119208073974597
sample_0021.jpg,"116.78,97.80,206.67,118.23,78.01,44.54,27.31,195.83,59.62,53.26,160.67,106.06,173.65,89.06,171.13,141.28,34.41,120.79,21.31,73.22,149.32,111.35,220.68,1.43,138.13,63.96,58.79,205.86,218.82,212.37,145.11,20.43,185.15,12.24,190.02,138.09,2.01,61.13,97.12,112.33,152.02,65.94,132.27,43.13,171.94,204.42,153.79,121.08,148.69,132.23,217.94,219.33,61.94,136.48,195.00,199.14,219.89,0.64,152.41,191.77,1.73,44.26,44.90,115.34,213.47,177.13,28.08,128.32,28.63,68.69,13.70,221.04,138.25,115.23,30.74,128.12,95.45,108.68,11.72,196.68,180.48,11.06,63.17,131.43,95.43,214.10,29.35,100.72,29.27,210.24,60.91,117.62,18.23,75.88,147.01,105.58,1.28,128.52,98.27,196.63,93.62,126.57,189.22,180.27,20.15,192.17,135.12,204.09,167.00,81.59,29.28,186.26,45.76,147.47,85.92,84.55,203.79,13.99,8.33,98.86,0.67,5.03,8.23,178.59,152.93,186.51,112.30,3.95,65.27,111.55,69.11,95.47,62.28,173.69,197.05,94.52",fear,-0.3729917496395747,0.2909545671493634
sample_0022.jpg,"44.27,174.14,24.57,82.12,91.00,100.20,119.48,153.43,85.21,32.44,84.65,162.83,196.88,75.55,78.41,5.42,176.17,176.64,202.91,139.42,32.41,61.54,173.38,54.40,106.38,169.36,34.68,94.93,131.61,173.42,189.33,21.95,187.90,175.00,58.52,208.90,48.75,133.86,95.28,58.10,63.20,42.06,163.20,199.07,82.66,192.66,200.04,104.07,179.01,78.05,68.67,183.63,140.31,134.33,99.63,115.31,74.46,49.65,129.95,40.47,195.02,217.05,20.79,89.56,52.88,94.76,1.75,140.89,165.99,170.05,222.82,160.93,151.91,81.63,50.25,215.75,33.52,38.66,153.27,154.63,187.91,112.25,182.79,147.18,45.49,95.85,42.16,154.45,33.74,59.15,5.57,99.45,109.03,165.53,49.98,51.30,145.35,84.08,219.75,141.17,68.06,111.79,151.23,34.01,198.89,145.33,161.44,180.09,58.21,48.10,135.50,111.00,116.82,200.09,13.21,51.84,186.02,209.57,114.14,85.99,206.63,42.16,27.80,14.06,23.54,91.72,115.98,157.51,80.30,109.99,205.49,171.66,54.50,13.81,106.61,217.50",sadness,-0.8284786512546292,-0.33080711320844847
sample_0023.jpg,"16.64,66.49,61.12,146.12,57.26,120.43,7.68,96.64,201.26,165.55,94.49,10.13,66.70,83.21,121.34,4.71,181.04,146.24,186.57,149.08,60.63,29.92,184.21,42.96,75.79,168.23,209.44,96.07,102.27,197.29,214.31,95.80,211.55,30.70,121.80,73.63,209.91,218.88,217.39,20.98,15.28,7.92,58.06,128.40,128.44,136.10,67.99,213.83,1.77,198.26,118.26,105.85,47.92,8.67,52.38,110.96,142.05,134.13,185.89,90.19,18.31,11.41,87.62,167.23,69.59,222.15,161.43,8.03,149.87,208.54,218.12,210.82,26.81,135.88,78.26,18.13,72.38,116.88,2.71,47.00,37.60,211.75,11.82,72.84,216.72,139.54,218.26,104.57,79.01,94.22,95.41,65.14,156.90,59.52,77.08,203.52,137.82,207.43,95.89,164.22,166.75,79.04,214.91,65.65,166.72,146.12,217.04,211.35,50.50,170.28,185.15,138.28,67.97,134.32,23.53,165.93,204.06,131.39,10.60,209.74,199.03,39.21,60.54,169.38,168.65,75.35,134.52,147.48,214.25,30.96,197.64,47.01,46.54,181.58,169.00,26.91",happiness,0.9288816770200639,0.02997875630418889
